hyvatystavat = Hyvät Ystävät = {
		Niin illalla raitilla RÄYHÄÄ JA PAUHAA.\\
		Ja juo ja laula, ja juo ja laula, ja juo, ja laula, ja juo, ja laula...\\
	}
	\verse{
		Trink, trink...\\
	}
}

marchofthewaterboys = March of the Water-Boys = {
	\verse{
		This we swear upon our lives or even death\\
		That we will not drink at all that devilish alcohol\\
		You may come and smell all of our brothers’ breath\\
		But you'll see our edge is straight!\\
	}
	\verse{
		Hooray, us jolly water playboys\\
		We are sober everyday, boy\\
		You're hung over? What a shame, boy.\\
		Hooray, us jolly water playboys\\
		We're as fresh as one can be (indeed!)\\
	}
}

farover = Far over the Misty Mountains cold = {
	\verse{
		Far over the Misty Mountains cold\\
		To dungeons deep and caverns old\\
		We must away, ere break of day\\
		To find our long forgotten gold
	}
	\verse{
		The pines were roaring on the heights\\
		The winds were moaning in the night\\
		The fire was red, it flaming spread\\
		The trees like torches blazed with light
	}
	\verse{
		The dwarves of yore made mighty spells\\
		While hammers fell like ringing bells\\
		In places deep, where dark things sleep\\
		In hollow halls beneath the fells
	}
	\verse{
		Far over the misty mountains grim\\
		To dungeons deep and caverns dim\\
		We must away, ere break of day\\
		To win our harps and gold from him
	}
}

dearfriends = Dear Friends = {
	\verse{
		My dear friends our grand feast will begin here,\\
		Our glasses we raise with a wild cheer.\\
		\twice{
			But tonight we won’t drink any light beer\\
			Just champagne will put us in the mood
		}\\
	}
	\verse{
		All night drinks down our throats we’ll be pouring,\\
		We’ll remember good times, not the boring.\\
		\twice{		
			Through the ceiling our song will be soaring\\
			Finnish spirits are much more than good
		}\\
	}
	\verse{
		When friends drink too much with one another\\
		They make new memories more than rather.\\
		\twice{
			You can trust everyone like your brother!\\
			We won’t run out of drinks, maybe food
		}\\	
	}
}

hellandgore = Hell and Gore = {
	\tuneof{Helan Går}
	\verse{
		Hell and gore\\
		Sing hop Father Allan, Allan lay\\
		Hell and gore\\
		Sing hop Father Allan lay\\
		And handsome in the hell and tar\\
		Handsome in the half and four\\
		Hell and gore\\
		Sing hop Father Allan lay\\
		Hey!\\
	}
}

beercannon = Beer Cannon = {
	\tuneof{Frère Jacques}
	\verse{
		Lapin Kulta, Lapin Kulta\\
		Karjala, Karjala\\
		Sininen ja Olvi\\
		Sininen ja Olvi\\
		Koff, Koff, Koff\\
		Koff, Koff, Koff\\
	}
}

beercannonCH = Beer Cannon = {
	\tuneof{Frère Jacques}
	\verse{
		Eichhof Lager, Eichhof Lager\\
		Cardinal, Cardinal\\
		Heineken and Boxer\\
		Heineken and Boxer\\
		Feldschlösschen\\
		Feldschlösschen\\
	}
}

beercannonlong = Beer Cannon = {
	\verse{
		\twice{
			Lapin Kulta
		}\\
		\twice{
			Karjala
		}\\
		\twice{
			Sininen ja Olvi
		}\\
		\twice{
			Koff, Koff, Koff
		}\\
	}
	\verse{
		\twice{
			Koskenkorva
		}\\
		\twice{
			Pontikka
		}\\
		\twice{
			Sinoli ja Lasoli
		}\\
		\twice{
			Tärpätti
		}\\
	}
	\verse{
		\twice{
			Coca-Cola
		}\\
		\twice{
			Ja-affa
		}\\
		\twice{
			Spraitti ja Pepsi
		}\\
		\twice{
			Hämähäkkimies
		}\\
	}
}

heresthefirst = Here's the First = {
	\tuneof{Helan Går}
	\verse{
		Here’s the first,\\
		Sing hopp-faderallan-lallan-lay\\
		Here’s the first,\\
		Sing hopp-faderallan-lei.\\
		The one who doesn’t drink the first\\
		Shall never, ever quench his thirst\\
		Here’s the first!\\
		Sing hop-faderallan-lay	\\
	}
}

bigbangtheory = Big Bang Theory Theme Song = {
	\verse{
		Our whole universe was in a hot dense state,\\
		Then nearly fourteen billion years ago expansion started. Wait...\\
		The Earth began to cool,\\
		The autotrophs began to drool,\\
		Neanderthals developed tools,\\
		We built a wall (we built the pyramids),\\
		Math, science, history, unraveling the mystery,\\
		That all started with the big bang (Bang!)\\
	}
}

wasted = Wasted = {
	\verse{
		\twice{Wasted, wa-wa-wa-wasted, wa-wa-wa-wasted, we're gonna get}\\
		First I will drink down two bottles of sparkling wine,\\
		Which gets me feeling more than fine\\
		And then a barrel of whisky rye is all I need\\
		To finally get me up to running speed\\
		\twice{
			Wasted, wa-wa-wa-wasted, wa-wa-wa-wasted, we're gonna get
		}\\
	}
}

wastedLong = Wasted = {
	\verse{
		\twice{
			Wasted, wa-wa-wa-wasted, wa-wa-wa-wasted, we're gonna get
		}\\
		First I will drink down two bottles of sparkling wine,\\
		Which gets me feeling more than fine\\
		And then a barrel of whisky rye is all I need\\
		To finally get me up to running speed\\
		\twice{
			Wasted, wa-wa-wa-wasted, wa-wa-wa-wasted, we're gonna get
		}\\
	}
	\verse{
		\sing{The Empire Strikes Back!}
		Hang-hang-hang-hangover, hangover\\
		Hang-hang-hang-hangover, hangover\\
		Hang-hang-ha-hang-hang-ha-hangover\\
		Ha-hang-hang-ha-hangover\\
		Ha-hang-hangover-hangover.\\
	}
}

syphilis = Syphilis = {
	\tuneof{Yesterday}
	\verse{
		Syphilis, it just started with a simple kiss.\\
		Now it hurts to even take a piss...\\
		Oh how did I get syphilis?\\
	}
	\verse{
		Why her box was sick,\\
		I don’t know she wouldn’t say.\\ 
		Now my dripping dick,\\
		Won’t get hard like yesterdaaaaaayyy.\\
	}
	\verse{
		Yesterday, my cock was always coming out to play.\\
		Now it needs two weeks to hide away.\\
		Oh I believe in yesterday.\\
	}
	\verse{
		Birth control, all my troubles seem so far away,\\
		When I’m going up my girlfriend's hole.\\
		Oh, I believe in birth control.\\
	}
	\verse{
		Suddenly, there’s a shotgun hanging over me.\\
		It was unexpected pregnancy.\\
		Oh, I believe in birth control.\\
	}
	\verse{
		Why, I had to come.\\
		I don’t know she wouldn’t blow.\\
		I stayed in too long,\\
		How I long for birth control.\\
	}
	\verse{
		Leprosy, that old rotten man just touched my knee,\\
		Now my flesh is falling off of me.\\
		Oh, I think I got leprosy.\\
	}
	\verse{
		Suddenly, I’m just half the man I used to be,\\
		There are pieces coming off of me.\\
		Yes, leprosy came suddenly.\\
	}
	\verse{
		Why’d my arm fall off?\\
		I don’t know, no one will say.\\
		I know something’s wrong,\\
		‘Cause my leg just walked away.\\
	}
}

thisfeeling = This Feeling = {
	\tuneof{Everytime we touch}
	\verse{
		I still feel the symptoms,\\
		Do you get them too?\\
		Am I just different or is it a flu?\\
		I should go see a doctor, so I could be sure\\
		But I just don’t want to get cured!\\
	}
	\verse{
		'Cause every time I drink, I get this feeling\\
		With every single sip I swear I can fly!\\
		Can’t you feel my thirst build so\\
		I want it to grow,\\
		So I can drink some more\\
	}
	\verse{
		‘Cause every time I drink I feel extatic\\
		And when I’ve drunk one down I run to the bar\\
		I need to have some more drinks fast\\
		I want this to last\\
		Tonight I’m sure I’ll score!\\	
	}
}

softkitty = Soft Kitty = {
	\verse{
		Soft kitty, warm kitty,\\
		Little ball of fur.\\
		Happy kitty, sleepy kitty,\\
		Purr, purr, purr.\\
	}
}

henkilokuntaEN = Henkilökunta = {
	\verse{
		\twice{
			Henkilökuntaa, henkilökuntaa, parlevuu.
		}\\
		Henkilökuntaa (x4)\\
		\twice{
			Henkilökuntaa parlevuu.
		}\\
	}
	\verse{
		\twice{
			Bring us brandy...
		}\\
		\twice{
			Where is my food...
		}\\
		\twice{
			Beer is fine, too...
		}\\
	}
}

henkilokuntaFI = Henkilökunta = {
	\verse{Eurovision
		\twice{
			Henkilökuntaa, henkilökuntaa, parlevuu.
		}\\
		Henkilökuntaa (x4)\\
		\twice{
			Henkilökuntaa parlevuu.
		}\\
	}
	\verse{
		\twice{
			Lissää viinaa...
		}\\
		\twice{
			Konjakki ois poikaa...
		}\\
		\twice{
			Kaljakin kelpaa...
		}\\
	}
}

eurovision = Eurovision = {
	\tuneof{the Eurovision Theme}
	\verse{
		The French drink champagne and chardonnay\\
		In Germany they drink beer\\
		In Russia they drink vodka\\
		In Finland we drink everything\\
		So let's all raise a glass to that\\
	}
	\verse{
		Austria exports kangaroos\\
		Swedes export IKEA\\
		Ukraine exports Crimea\\
		Germany exports refugees\\
		All Finland does is send them back\\
	}
	\verse{
		Here we would've sung of the UK\\
		But they went on and did a stupid thing they call "Brexit"\\
		All hope is lost for England\\
		But Scots and Irish, welcome back!\\
	}
}

drunkenstudent = Drunken Student = {
	\tuneof{Drunken Sailor}
	\verse{
		What shall we do with the drunken student? (x3)\\
		Early in the morning\\
		Hooray and up he rises (x3)\\
		Early in the morning\\
	}
	\verse{
		Take him and shake him and try to wake him...\\
		Take him to an 8 a.m. math lecture...\\
		Take his phone and look at all his pictures...\\
		Duct tape him to the dormroom ceiling...\\
		Wake him up with a glass of vodka...\\
		That’s what we do with a drunken student...\\
	}
}

twelvedays = Twelve Days of Binge-Drinking = {
	\tuneof[increasingly drunkenly]{Twelve Days of Christmas}
	\verse{
		My first day of binge-drinking started happily,\\
		With a large Long Island Ice Tea.\\
	}
	\verse{
		My second day of binge-drinking started happily,\\
		With two Rum and Cokes,\\
		And a large Long Island Ice Tea.\\
	}
	\verse{
		... Two Rum and Cokes,\\
		... Three G and Ts,\\
		... Four Jello shots,\\
		... Five pints of Beer,\\
		... Six Mai Tais,\\
		... Seven Gin Martinis,\\
		... Eight Bacardi Breezers,\\
		... Nine Black Russians,\\
		... Ten Raz’ Mojitos,\\
		... ‘Leven nips of Whiskey,\\
	}
	\verse{
		My twelfth day of binge-drinking was a sight to see,\\
		With twelve shots of Absinthe,\\
	}
}

wewillrockyou = We will rock you = {
	\verse{
		\solo
		Buddy you're a boy make a big noise\\
		Playin' in the street gonna be a big man some day\\
		You got mud on yo' face\\
		You big disgrace\\
		Kickin' your can all over the place, singin'\\
	}
	\verse{
		\everyone
		We will we will rock you\\
		We will we will rock you\\
	}
	\verse{
		\solo
		Buddy you're a young man hard man\\
		Shoutin' in the street gonna take on the world some day\\
		You got blood on yo' face\\
		You big disgrace\\
		Wavin' your banner all over the place\\
	}
	\verse{
		\everyone
		We will we will rock you\\
		We will we will rock you\\
	}
	\verse{
		\solo
		Buddy you're an old man poor man\\
		Pleadin' with your eyes gonna make you some peace some day\\
		You got mud on your face\\
		Big disgrace\\
		Somebody better put you back into your place\\
	}
	\verse{
		\everyone
		We will we will rock you\\
		We will we will rock you\\
	}
}

iloverocknroll = I love Rock'n'Roll = {
	\verse{
		I love Rock'n'Roll\\
		So put another dime in the jukebox, baby\\
		I love Rock'n'Roll\\
		So come an' take your time an' dance with me\\
	}
}

yogibear = Yogi Bear = {
	\tuneof{Camptown Races}
	\verse{
		I know someone you don't know, Yogi, Yogi,\\
		I know someone you don't know, Yogi, Yogi bear.\\
		\twice{
			Yogi, Yogi bear
		}\\
		I know someone you don't know, Yogi, Yogi bear.\\
	}
	\verse{
		Yogi has a Swedish friend, Puppe, Puppe,\\
		Yogi has a Swedish friend, Puppe Puppeström.\\
		\twice{
			Puppe Puppeström
		}\\
		Yogi has a Swedish friend, Puppe Puppeström.\\
	}
	\verse{
		Puppe likes it up the ass, up the, up the,\\
		Puppe likes it up the ass, up the, up the ass\\
		\twice{
			up the, up the ass
		}\\
		Puppe likes it up the ass, up the, up the ass\\
	}
	\verse{
		Yogi has a girlfriend, Cindy, Cindy,\\
		Yogi has a girlfriend, Cindy, Cindy bear.\\
		\twice{
			Cindy, Cindy bear
		}\\
		Yogi has a girlfriend, Cindy, Cindy bear.\\
	}
	\verse{
		Cindy likes it from behind, frombe, frombe,\\
		Cindy likes it from behind, frombe, from behind.\\
		\twice{
			Frombe, from behind
		}\\
		Cindy likes it from behind, frombe, from behind.\\
	}
	\verse{
		Yogi has an enemy, ranger, ranger,\\
		Yogi has an enemy, ranger, ranger Smith\\
		\twice{
			Ranger, ranger Smith
		}\\
		Yogi has an enemy, ranger, ranger Smith\\
	}
	\verse{
		Ranger Smith fucks animals, ani, ani,\\
		Ranger Smith fucks animals, ani, animals\\
		\twice{
			Ani, animals
		}\\
		Ranger Smith fucks animals, ani, animals\\
	}
	\verse{
		Yogi likes it in the fridge, polar, polar,\\
		Yogi likes it in the fridge, polar, polar bear,\\
		\twice{
			Polar, polar bear
		}\\
		Yogi likes it in the fridge, polar, polar bear.\\
	}
}

minne = Minne = {
	\tuneof{Memory}
	\verse{
		Minne!\\
		Jag har tappat mitt minne!\\
		Är jag svensk eller finne?\\
		- Kommer inte ihåg.\\
	}
	\verse{
		Inne!
		Är jag ut eller inne?\\
		Jag har luckor i minne.\\
		- Sån’ där små alkohål.\\
	}
	\verse{
		Men besinn er,\\
		Man tätar med det brännvin man får,\\
		Fastän minnet och helan går!\\
	}
	\verse{
		Minne?\\
		Muisti hävis, mutt’ minne?\\
		Juhlista selvisimme\\
		- Muistikatkoja on.\\
	}
	\verse{
		Minne,\\
		Lähtisin vaikka minne,\\
		Kunhan selvittäisimme\\
		Mitä tapahtunut on.\\
	}
	\verse{
		Mutta tiedän mä keinon\\
		Mikä auttaapi tuo:\\
		Ota ryyppy, ja muistis juo!\\
	}
	\verse{
		Oh where
		Are my memories? Oh where?\\
		Well as far as I’m aware\\
		Last night’s naught but a blur.\\
	}
	\verse{
		Anywhere
		I’d go near about anywhere\\
		To get my mem’ries back there\\
		In my head as they were.\\
	}
	\verse{
		But now they’re gone, and it just seems\\
		That I’ll never learn...\\
		I’ll just drink more and hope they return!\\
	}
}

koskenkorva = Ko-ko-ko-koskenkorva = {
	\verse{
		Ko-ko-ko-kosken ko-ko-ko-korvaa\\
		Siitä aina kunnon räkä-kä-kännit saa.\\
		Ko-ko-ko-kosken ko-ko-ko-korvaa\\
		Siitä aina kunnon räkä-kä-kännit,\\
		Aina kunnon räkä-kä-kännit,\\
		Aina kunnon räkä-kä-kännit saa.\\
	}
	\verse{
		Kokokokosken kokokokorvaa,\\
		What a wonderful way to get totally, totally drunk!\\
		...\\
	}
	\verse{
		Lalalalappeen rarararanta,\\
		What a wonderful place to get totally, totally drunk!\\
		...\\
	}
}

paratrooper = Paratrooper = {
	\tuneof{the Battle Hymn of the Republic}
	\verse{
		My brother was a paratrooper in the US Marines (x3)\\
		And he ain’t gonna jump no more.\\
	}
	\verse{
		Gory, gory what a hell of a way to die (x3)\\
		And he ain’t gonna jump no more.\\
	}
	\verse{
		He jumped from eighteen thousand feet without a parachute (x3)\\
		And he ain’t gonna jump no more.\\
	}
	\verse{
		Gory, gory...\\
	}
	\verse{
		He was the last to leave the plane but first to hit the ground (x3)\\
		And he ain’t gonna jump no more.\\
	}
	\verse{
		Gory, gory...\\
	}
	\verse{
		He hit the ground and turned into a ten-by-ten feet square (x3)\\
		And he ain’t gonna jump no more.\\
	}
	\verse{
		Gory, gory...\\
	}
	\verse{
		They scraped him off and sent him to the ketchup factory (x3)\\
		And he ain’t gonna jump no more.\\
	}
	\verse{
		Gory, gory...\\
	}
	\verse{
		\solo
		So think of my dear brother when you eat at Burger King's (x3)\\
	}
	\verse{
		\everyone
 		Cause he ain’t gonna jump no more!\\
	}
}

fastfood = Fast food and other things = {
	\verse{
		\twice{
			A Pizza Hut, a Pizza Hut,\\
			Kentucky Fried Chicken and a Pizza Hut
		}\\
		\twice{
			McDonald's, McDonald's,\\
			Kentucky Fried Chicken and a Pizza Hut
		}\\
	}
	\verse{
		\twice{
			A Ford Escort, a Ford Escort,\\
			a Mini, Mini, Mini and a Ford Escort
		}\\	
		\twice{		
			Ferrari, Ferrari,\\
			a Mini, Mini, Mini and a Ford Escort
		}\\
	}
	\verse{
		\twice{	
			A Jumbo Jet, a Jumbo Jet,\\
			a heli, heli, heli and a Jumbo Jet
		}\\
		\twice{
			Concorde, Concorde,\\
			a heli, heli, heli and a Jumbo Jet
		}\\
	}
}

rollmeover = Roll me over = {
	\verse{	
		This is number one\\
		And the fun has just begun\\
		Roll me over, lay me down\\
		And do it again,\\
		”I like the feeling”\\
		Roll me over in the clover\\
		Roll me over, lay me down and do it again.\\
	}
	\verse{
		This is number two\\
		And my hand is on her shoe\\
		Roll me over...\\
	}
	\verse{
		This is number three\\
		And my hand is on her knee...\\
	}
	\verse{		
		This is number four\\
		And our clothes are on the floor...\\
	}
	\verse{
		This is number five\\
		I'm surprised I'm still alive...\\
	}
	\verse{
		This is number six\\
		And she says she likes my tricks...\\
	}
	\verse{
		This is number seven\\
		And she thinks that she's in heaven...\\
	}
	\verse{
		This is number eight\\
		And the doctor's at the gate...\\
	}
	\verse{
		This is number nine\\
		And the baby wasn't mine...\\
	}
	\verse{
		This is number ten\\
		And it's time to do it again ...\\
	}
	\verse{
		This is number twenty\\
		And my gun is nearly empty...\\
	}
	\verse{
		This is number hundred\\
		And the neighbors really wondered...\\
	}
	\verse{
		This is number 10'394\\
		And oh my god she still wants more...\\
	}
}

internationalen = Internationalen = {
	\verse{
		Mera brännvin i glasen,\\
		Mera glas på vårt bord,\\
		Mera bord på kalasen,\\
		Mera kalas på vår jord.\\
		Mera jordar kring månen,\\
		Mera månar kring mars,\\
		Mera marscher till Skåne,\\
		Mera Skåne, bevars bevars bevars!\\
	}
	\verse{
		Lisää viinaa mun lasiin,\\
		lisää laseja pöydälle.\\
		Lisää pöytiä näihin juhliin,\\
		lisää juhlia kansalle.\\
		Lisää kansaa Suomeen,\\
		lisää Suomea päälle maan.\\
		Lisää maata Suomelle,\\
		marssitaan, marssitaan, Karjalaan, KARJALAAN!\\
	}
	\verse{
		Mehr Sprit in die Gläser,\\
		mehr Gläser auf den Tisch,\\
		mehr Tische für dieses Fest,\\
		mehr Feste für das Volk.\\
		Mehr Volk in den Wagen,\\
		mehr Wagen auf die Bahn,\\
		mehr Autobahnen für Europa.\\
		Gib Gas, gib Gas du Arsch.\\
	}
	\verse{
		More booze in our glasses\\
		More glasses on the bar\\
		More bars for this small town of ours\\
		More towns for this Free State\\
		More states in America\\
		More Americans on this Earth\\
		More Earth for us to pump oil from\\
		Cheap gas is all we’re worth.\\
	}
}

alcohol = Alcohol = {
	\verse{
		Alcohol\\
		Alcohol\\
		Alcohol alcohol alcohol\\
		Hemos venido\\
		A emborracharnos\\
		El resultado nos da igual\\
	}
}

jallusmagicstarlight = Jallu’s Magic Starlight = {
	\verse{
		\solo 
		Under Jallu’s magic starlight\\
		Not the highest star, but most bright\\
		I look through my empty shot glass\\
		And I fill it up again\\
		Under Jallu’s magic starlight\\
		Our strong drinks are cut from first bite\\
		From this magic drink, a shelter\\
		I will make for my sad days\\
	}
	\verse{
		\everyone 
		\twice{
			And under Jallu’s starlight\\
			I will take one, for a safe flight\\
			Only under Jallu’s soft sight\\
			I will cry a joyful tear.
		}\\
	}
	\verse{
		\solo 
		Under Jallu’s magic starlight,\\
		Singer’s throat gets dry and so tight\\
		Only getting booze he feels right\\
		And can move on from this day\\
		Under Jallu’s magic starlight,\\
		Creeps a frost my soul cannot fight\\
		But by corking one more tonight\\
		My heart’s chill is thawed away.\\
	}
	\verse{
		\everyone
		\twice{
			And under Jallu’s starlight...
		}\\
	}
}

myfavoritedrinks = My Favorite Drinks = {
	\tuneof{My Favorite Things}
	\verse{
		Negroni, Manhattan, Tequila sunrise,\\
		Gin Tonic, Blue Angel, a vodka on ice,\\
		Campari orange, Ferrari, Tom Collins.\\
		These are a few of my favourite drinks!\\
	}
	\verse{
		Screwdriver, Grasshopper, Apple Martini,\\
		Black russian, White russian! Long island ice tea,\\
		Little green fairies absinthe on their wings.\\
		These are a few of my favourite drinks!\\
	}
	\verse{
		When the glass breaks\\
		Or my hand shakes\\
		When I'm feeling sad\\
		I mix up a few of my favourite drinks\\
		And then I don't feel so bad!\\
	}
}

ourfamily = Our Family = {
	\tuneof{My Bonny Lies Over the Ocean}
	\verse{
		My father makes counterfeit money,\\
		my mother brews synthetic gin.\\
		My sister sells kisses to sailors\\
		And that’s how the money rolls in.\\
	}
	\verse{
		\twice{
			Rolls in, rolls in, my God how the money rolls in, rolls in
		}\\
	}
	\verse{
		My uncle’s a slum missionary,\\
		Saving young maidens from sin.\\
		He’ll save you a blonde for a shilling\\
		And that’s how the money rolls in.\\
	}
	\verse{
		Rolls in, rolls in...\\
	}
	\verse{
		My aunt runs a girl seminary,\\
		Teaching young girls to begin.\\
		She never says where they’re to finish\\
		And that’s how the money rolls in.\\
	}
	\verse{
		Rolls in, rolls in...\\
	}
	\verse{
		My brother’s a Harley Street doctor,\\
		With instruments long, sharp and thin.\\
		He only makes one operation\\
		And that’s how the money rolls in.\\
	}
	\verse{
		Rolls in, rolls in...\\
	}
	\verse{
		My father has spent all his money,\\
		My mother has drunk all her gin,\\
		My sister’s beauty has fainted\\
		And now no more money rolls in.\\
	}
	\verse{
		Rolls in, rolls in...\\
	}
}

vemihelvete = Vem i helvete = {
	\verse{
		Vem i helvete kastar sten på min flaska brännvin? (fyra gånger)\\
	}
	\verse{
		Kuka helvetti heitti kiven mun viinapulloon? (neljästi)\\
	}
	\verse{
		Who the hell threw a rolling stone to my whiskey bottle? (four times)\\
	}
	\verse{
		Kes kuurats ku viskas kivi mun viinaputelisseen?\\
	}
	\verse{
		Wer zum Teufel warf ein Stein auf mein Flasche Rheinwein? (viermal)\\
	}
	\verse{
		Quel connard a jeté une pierre dans mon verre de Champagne? (quatre fois)\\
	}
}

varpunenjouluaamuna = Varpunen jouluaamuna = {
	\verse{
		Lumi on jo peittänyt kukat laaksosessa,\\
		järven aalto jäätynyt talvipakkasessa.\\
		Varpunen pienoinen, syönyt kesäeinehen,\\
		järven aalto jäätynyt talvipakkasessa.\\
	}
}

dovakhiin = Dovakhiin = {
	\verse{
		Who ! Hoa ! Rha ! (x8)\\
	}
	\verse{
		Dovahkiin, Dovahkiin\\
		Naal ok zin los vahriin\\
		Wah dein vokul\\
		Mahfaeraak ahst vaal !\\
		Ahrk fin norok paal graan\\
		Fod nust hon zindro zaan\\
		Dovahkiin, fah hin\\
		Kogaan mu draal !\\
	}
	\verse{
		Nuz aan sul, fent alok\\
		Fod fin vul dovah nok\\
		Fen kos nahlot mahfaeraak\\
		Ahrk ruz !\\
		Paaz Keizaal fen kos stin nol bein\\
		Alduin jot !\\
	}
	\verse{
		Dovahkiin, Dovahkiin...\\
	}
	\verse{
		Nuz aan sul, fent alok...\\
	}
	\verse{
		Dovahkiin, Dovahkiin...\\
	}
	\verse{
		Who ! Hoa ! Haa ! Rha ! (x2)\\
	}
}

labamba = La Bamba = {
	\verse{
		Para bailar La Bamba\\
		Para bailar La Bamba\\
		Se necessita una poca de gracia\\
		Una poca de gracia\\
		Para me para ti, ay arriba, ay arriba\\
		Ay, arriba arriba\\
		Por ti sere, por ti sere, por ti sere\\
	}
	\verse{
		Yo no soy marinero\\
		Yo no soy marinero\\
		Soy capitan, soy capitan, soy capitan\\
		Bam ba bamba (x3)\\
	}
}

sorkansallit = Sörkän Sällit = {
	\verse{
		Father Stalin, mother Krushchova,\\
		Shared a kiss, with vodka on the rocks!\\
		\twice{
			I wish they would have done it a bit sooner,\\
			Would have spared the Russians from their grief.
		}\\
	}
	\verse{
		Where the fields grow seas of wheat and barley,\\
		I once met young maiden Katyushka.\\
		\twice{
			Katyushka had a nicely rounded bosom,\\
			Radiation gave her extra tits.
		}\\
	}
	\verse{
		I am just a simple old granny,\\
		Not a single friend left in the world.\\
		\twice{
			Men came here to take my chickens and cow and sheep,\\
			Now they're coming back to take my teeth.
		}\\
	}
}

tanaanotetaan = Tänään otetaan = {
	\verse{
		\twice{
			Tänään otetaan, tänään otetaan,\\
			Helvetin paljon viinaa.
		}\\
		\twice{
			Huomenna on, huomenna on,\\
			Helvetin kova krapula.
		}\\
	}
	\verse{
		\twice{
			Idag ska vi ta, idag ska vi ta,\\
			Helvetes mycket brännvin.
		}\\
		\twice{
			I morgon ska vi ha, i morgon ska vi ha,\\
